id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_anomaly_type_manager,anomaly.type.manager,model_hr_attendance_anomaly_type,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_anomaly_type_user,anomaly.type.user,model_hr_attendance_anomaly_type,hr_attendance.group_hr_attendance_user,1,0,0,0
access_deduction_manager,deduction.manager,model_hr_attendance_deduction,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_deduction_officer,deduction.officer,model_hr_attendance_deduction,hr_attendance.group_hr_attendance_officer,1,1,1,0
access_deduction_user,deduction.user,model_hr_attendance_deduction,hr_attendance.group_hr_attendance_user,1,0,0,0
access_anomaly_report_manager,anomaly.report.manager,model_attendance_anomaly_report,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_anomaly_report_officer,anomaly.report.officer,model_attendance_anomaly_report,hr_attendance.group_hr_attendance_officer,1,1,1,1
access_anomaly_report_line_manager,anomaly.report.line.manager,model_attendance_anomaly_report_line,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_anomaly_report_line_officer,anomaly.report.line.officer,model_attendance_anomaly_report_line,hr_attendance.group_hr_attendance_officer,1,1,1,1
access_absence_report_manager,absence.report.manager,model_attendance_absence_report,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_absence_report_officer,absence.report.officer,model_attendance_absence_report,hr_attendance.group_hr_attendance_officer,1,1,1,1
access_absence_summary_manager,absence.summary.manager,model_attendance_absence_summary,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_absence_summary_officer,absence.summary.officer,model_attendance_absence_summary,hr_attendance.group_hr_attendance_officer,1,1,1,1
access_absence_day_manager,absence.day.manager,model_attendance_absence_day,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_absence_day_officer,absence.day.officer,model_attendance_absence_day,hr_attendance.group_hr_attendance_officer,1,1,1,1